| MAX_NODE | MOVE: 6, 3 | HV: 0
			| MIN_NODE | MOVE: 5, 1 | HV: 112030,312
			| MIN_NODE | MOVE: 4, 1 | HV: 112090,312
			| MIN_NODE | MOVE: 4, 0 | HV: 117656,85
			| MIN_NODE | MOVE: 3, 2 | HV: 113017,376
			| MIN_NODE | MOVE: 3, 1 | HV: 113509,83
			| MIN_NODE | MOVE: 2, 2 | HV: 113569,83
		| MAX_NODE | MOVE: 6, 7 | HV: 131919,3
			| MIN_NODE | MOVE: 7, 7 | HV: 131919,3
			| MIN_NODE | MOVE: 7, 6 | HV: 103052,777
			| MIN_NODE | MOVE: 7, 4 | HV: 116886,298
			| MIN_NODE | MOVE: 7, 2 | HV: 117418,752
			| MIN_NODE | MOVE: 6, 2 | HV: 112602,766
			| MIN_NODE | MOVE: 5, 2 | HV: 112504,922
			| MIN_NODE | MOVE: 5, 1 | HV: 112050,312
			| MIN_NODE | MOVE: 4, 1 | HV: 112090,312
			| MIN_NODE | MOVE: 4, 0 | HV: 117676,85
			| MIN_NODE | MOVE: 3, 2 | HV: 113037,376
			| MIN_NODE | MOVE: 3, 1 | HV: 113608,752
			| MIN_NODE | MOVE: 2, 2 | HV: 113589,83
	| MIN_NODE | MOVE: 6, 2 | HV: 112881,525
		| MAX_NODE | MOVE: 7, 1 | HV: 112881,525
			| MIN_NODE | MOVE: 7, 4 | HV: 111222,831
			| MIN_NODE | MOVE: 7, 2 | HV: 112702,349
			| MIN_NODE | MOVE: 6, 7 | HV: 107729,18
			| MIN_NODE | MOVE: 6, 6 | HV: 102854,272
			| MIN_NODE | MOVE: 5, 2 | HV: 107157,143
			| MIN_NODE | MOVE: 5, 1 | HV: 106722,533
			| MIN_NODE | MOVE: 4, 1 | HV: 107452,831
			| MIN_NODE | MOVE: 4, 0 | HV: 112881,525
			| MIN_NODE | MOVE: 3, 2 | HV: 108242,051
			| MIN_NODE | MOVE: 3, 1 | HV: 108734,505
			| MIN_NODE | MOVE: 2, 2 | HV: 108794,505
		| MAX_NODE | MOVE: 6, 1 | HV: 123873,427
			| MIN_NODE | MOVE: 7, 4 | HV: 114776,065
			| MIN_NODE | MOVE: 7, 2 | HV: 116591,271
			| MIN_NODE | MOVE: 7, 1 | HV: 111677,024
			| MIN_NODE | MOVE: 6, 7 | HV: 111065,648
			| MIN_NODE | MOVE: 6, 6 | HV: 106447,506
			| MIN_NODE | MOVE: 5, 2 | HV: 111834,207
			| MIN_NODE | MOVE: 5, 1 | HV: 110532,533
			| MIN_NODE | MOVE: 4, 1 | HV: 110828,221
			| MIN_NODE | MOVE: 4, 0 | HV: 123873,427
			| MIN_NODE | MOVE: 3, 2 | HV: 111815,285
			| MIN_NODE | MOVE: 3, 1 | HV: 111064,987
			| MIN_NODE | MOVE: 2, 2 | HV: 112072,051
		| MAX_NODE | MOVE: 5, 2 | HV: 117914,272
			| MIN_NODE | MOVE: 7, 4 | HV: 109369,364
			| MIN_NODE | MOVE: 7, 2 | HV: 110632,116
			| MIN_NODE | MOVE: 6, 7 | HV: 105264,337
			| MIN_NODE | MOVE: 6, 6 | HV: 100153,741
			| MIN_NODE | MOVE: 6, 1 | HV: 100961,883
			| MIN_NODE | MOVE: 5, 1 | HV: 104969,066
			| MIN_NODE | MOVE: 4, 1 | HV: 105500,442
			| MIN_NODE | MOVE: 4, 0 | HV: 117914,272
			| MIN_NODE | MOVE: 3, 2 | HV: 104949,066
			| MIN_NODE | MOVE: 3, 1 | HV: 106269,662
			| MIN_NODE | MOVE: 2, 2 | HV: 106191,818
	| MIN_NODE | MOVE: 5, 2 | HV: 116139,066
		| MAX_NODE | MOVE: 6, 7 | HV: 137228,152
			| MIN_NODE | MOVE: 7, 7 | HV: 137228,152
			| MIN_NODE | MOVE: 7, 6 | HV: 105777,208
			| MIN_NODE | MOVE: 7, 4 | HV: 111243,909
			| MIN_NODE | MOVE: 7, 2 | HV: 111104,987
			| MIN_NODE | MOVE: 6, 6 | HV: 102342,896
			| MIN_NODE | MOVE: 5, 1 | HV: 106191,157
			| MIN_NODE | MOVE: 4, 1 | HV: 106486,845
			| MIN_NODE | MOVE: 4, 0 | HV: 118210,377
			| MIN_NODE | MOVE: 3, 2 | HV: 106014,391
			| MIN_NODE | MOVE: 3, 1 | HV: 106585,767
			| MIN_NODE | MOVE: 2, 2 | HV: 107464,987
		| MAX_NODE | MOVE: 6, 6 | HV: 122157,143
			| MIN_NODE | MOVE: 7, 6 | HV: 100036,558
			| MIN_NODE | MOVE: 7, 4 | HV: 114480,377
			| MIN_NODE | MOVE: 7, 2 | HV: 115130,675
			| MIN_NODE | MOVE: 6, 7 | HV: 110059,662
			| MIN_NODE | MOVE: 5, 1 | HV: 110216,845
			| MIN_NODE | MOVE: 4, 1 | HV: 110275,767
			| MIN_NODE | MOVE: 4, 0 | HV: 122157,143
			| MIN_NODE | MOVE: 3, 2 | HV: 110119,001
			| MIN_NODE | MOVE: 3, 1 | HV: 110453,611
			| MIN_NODE | MOVE: 2, 2 | HV: 111124,987
		| MAX_NODE | MOVE: 6, 2 | HV: 117954,272
			| MIN_NODE | MOVE: 7, 6 | HV: 105678,947
			| MIN_NODE | MOVE: 7, 4 | HV: 110474,272
			| MIN_NODE | MOVE: 7, 2 | HV: 110217,506
			| MIN_NODE | MOVE: 7, 1 | HV: 105087,571
			| MIN_NODE | MOVE: 6, 1 | HV: 100981,883
			| MIN_NODE | MOVE: 5, 1 | HV: 100786,2
			| MIN_NODE | MOVE: 4, 1 | HV: 105599,364
			| MIN_NODE | MOVE: 4, 0 | HV: 117954,272
			| MIN_NODE | MOVE: 3, 2 | HV: 106211,818
			| MIN_NODE | MOVE: 3, 1 | HV: 106704,272
			| MIN_NODE | MOVE: 2, 2 | HV: 106488,584
		| MAX_NODE | MOVE: 4, 1 | HV: 116751,52
			| MIN_NODE | MOVE: 7, 6 | HV: 105146,493
			| MIN_NODE | MOVE: 7, 4 | HV: 109941,818
			| MIN_NODE | MOVE: 7, 2 | HV: 109527,208
			| MIN_NODE | MOVE: 6, 1 | HV: 101159,727
			| MIN_NODE | MOVE: 5, 1 | HV: 100766,2
			| MIN_NODE | MOVE: 4, 0 | HV: 116751,52
			| MIN_NODE | MOVE: 3, 2 | HV: 105995,052
			| MIN_NODE | MOVE: 3, 1 | HV: 105797,208
			| MIN_NODE | MOVE: 2, 2 | HV: 105808,286
		| MAX_NODE | MOVE: 3, 2 | HV: 116139,066
			| MIN_NODE | MOVE: 7, 6 | HV: 103943,741
			| MIN_NODE | MOVE: 7, 4 | HV: 104536,2
			| MIN_NODE | MOVE: 7, 2 | HV: 109725,052
			| MIN_NODE | MOVE: 5, 1 | HV: 96543,334
			| MIN_NODE | MOVE: 4, 1 | HV: 100836,2
			| MIN_NODE | MOVE: 4, 0 | HV: 116139,066
			| MIN_NODE | MOVE: 3, 1 | HV: 96188,724
			| MIN_NODE | MOVE: 2, 2 | HV: 95884,114
	| MIN_NODE | MOVE: 5, 1 | HV: 117479,662
		| MAX_NODE | MOVE: 4, 1 | HV: 118014,272
			| MIN_NODE | MOVE: 7, 4 | HV: 108600,144
			| MIN_NODE | MOVE: 7, 2 | HV: 110079,662
			| MIN_NODE | MOVE: 6, 7 | HV: 104711,883
			| MIN_NODE | MOVE: 6, 6 | HV: 100745,117
			| MIN_NODE | MOVE: 6, 2 | HV: 105421,52
			| MIN_NODE | MOVE: 5, 2 | HV: 100746,2
			| MIN_NODE | MOVE: 4, 0 | HV: 118014,272
			| MIN_NODE | MOVE: 3, 2 | HV: 106467,506
			| MIN_NODE | MOVE: 3, 1 | HV: 105737,208
			| MIN_NODE | MOVE: 2, 2 | HV: 106408,584
		| MAX_NODE | MOVE: 3, 2 | HV: 117479,662
			| MIN_NODE | MOVE: 7, 6 | HV: 103863,741
			| MIN_NODE | MOVE: 7, 4 | HV: 108580,144
			| MIN_NODE | MOVE: 7, 2 | HV: 109645,052
			| MIN_NODE | MOVE: 6, 7 | HV: 104416,195
			| MIN_NODE | MOVE: 6, 6 | HV: 100270,507
			| MIN_NODE | MOVE: 6, 2 | HV: 105895,052
			| MIN_NODE | MOVE: 5, 2 | HV: 104909,066
			| MIN_NODE | MOVE: 4, 1 | HV: 105875,052
			| MIN_NODE | MOVE: 4, 0 | HV: 117479,662
			| MIN_NODE | MOVE: 3, 1 | HV: 107118,882
			| MIN_NODE | MOVE: 2, 2 | HV: 106388,584
		| MAX_NODE | MOVE: 3, 1 | HV: 117835,35
			| MIN_NODE | MOVE: 7, 4 | HV: 108915,832
			| MIN_NODE | MOVE: 7, 2 | HV: 110474,272
			| MIN_NODE | MOVE: 6, 7 | HV: 105106,493
			| MIN_NODE | MOVE: 6, 6 | HV: 101139,727
			| MIN_NODE | MOVE: 6, 2 | HV: 105421,52
			| MIN_NODE | MOVE: 5, 2 | HV: 100746,2
			| MIN_NODE | MOVE: 4, 1 | HV: 106764,272
			| MIN_NODE | MOVE: 4, 0 | HV: 117835,35
			| MIN_NODE | MOVE: 3, 2 | HV: 107256,726
			| MIN_NODE | MOVE: 2, 2 | HV: 107039,96
		| MAX_NODE | MOVE: 2, 2 | HV: 117598,584
			| MIN_NODE | MOVE: 7, 4 | HV: 108679,066
			| MIN_NODE | MOVE: 7, 2 | HV: 109921,818
			| MIN_NODE | MOVE: 6, 7 | HV: 104869,727
			| MIN_NODE | MOVE: 6, 6 | HV: 100548,351
			| MIN_NODE | MOVE: 6, 2 | HV: 105184,754
			| MIN_NODE | MOVE: 5, 2 | HV: 96563,334
			| MIN_NODE | MOVE: 4, 0 | HV: 117598,584
			| MIN_NODE | MOVE: 3, 2 | HV: 107079,96
			| MIN_NODE | MOVE: 3, 1 | HV: 106388,584
	| MIN_NODE | MOVE: 4, 1 | HV: 117401,818
		| MAX_NODE | MOVE: 5, 2 | HV: 118132,116
			| MIN_NODE | MOVE: 7, 6 | HV: 104751,883
			| MIN_NODE | MOVE: 7, 4 | HV: 109409,364
			| MIN_NODE | MOVE: 7, 2 | HV: 109842,896
			| MIN_NODE | MOVE: 6, 7 | HV: 105442,181
			| MIN_NODE | MOVE: 6, 6 | HV: 100844,039
			| MIN_NODE | MOVE: 6, 2 | HV: 105777,208
			| MIN_NODE | MOVE: 6, 1 | HV: 101928,947
			| MIN_NODE | MOVE: 5, 1 | HV: 100786,2
			| MIN_NODE | MOVE: 4, 0 | HV: 118132,116
			| MIN_NODE | MOVE: 3, 2 | HV: 107395,648
			| MIN_NODE | MOVE: 3, 1 | HV: 107335,648
			| MIN_NODE | MOVE: 2, 2 | HV: 107178,882
		| MAX_NODE | MOVE: 5, 1 | HV: 118664,57
			| MIN_NODE | MOVE: 7, 6 | HV: 104909,727
			| MIN_NODE | MOVE: 7, 4 | HV: 109567,208
			| MIN_NODE | MOVE: 7, 2 | HV: 110000,74
			| MIN_NODE | MOVE: 6, 7 | HV: 105205,415
			| MIN_NODE | MOVE: 6, 6 | HV: 100765,117
			| MIN_NODE | MOVE: 6, 2 | HV: 105757,208
			| MIN_NODE | MOVE: 6, 1 | HV: 101692,181
			| MIN_NODE | MOVE: 6, 0 | HV: 105482,181
			| MIN_NODE | MOVE: 5, 2 | HV: 105659,364
			| MIN_NODE | MOVE: 4, 0 | HV: 118664,57
			| MIN_NODE | MOVE: 3, 2 | HV: 106527,506
			| MIN_NODE | MOVE: 3, 1 | HV: 107019,96
			| MIN_NODE | MOVE: 2, 2 | HV: 106389,662
		| MAX_NODE | MOVE: 3, 2 | HV: 117401,818
			| MIN_NODE | MOVE: 7, 6 | HV: 103943,741
			| MIN_NODE | MOVE: 7, 4 | HV: 100412,256
			| MIN_NODE | MOVE: 7, 2 | HV: 109211,52
			| MIN_NODE | MOVE: 6, 7 | HV: 104416,195
			| MIN_NODE | MOVE: 6, 6 | HV: 95950,875
			| MIN_NODE | MOVE: 6, 2 | HV: 105125,832
			| MIN_NODE | MOVE: 5, 2 | HV: 100786,2
			| MIN_NODE | MOVE: 4, 0 | HV: 117401,818
			| MIN_NODE | MOVE: 3, 1 | HV: 106191,818
			| MIN_NODE | MOVE: 2, 2 | HV: 106015,052
		| MAX_NODE | MOVE: 3, 1 | HV: 118506,726
			| MIN_NODE | MOVE: 7, 6 | HV: 104594,039
			| MIN_NODE | MOVE: 7, 4 | HV: 109251,52
			| MIN_NODE | MOVE: 7, 2 | HV: 109685,052
			| MIN_NODE | MOVE: 6, 7 | HV: 104889,727
			| MIN_NODE | MOVE: 6, 6 | HV: 100370,507
			| MIN_NODE | MOVE: 6, 2 | HV: 105441,52
			| MIN_NODE | MOVE: 5, 2 | HV: 104949,066
			| MIN_NODE | MOVE: 5, 1 | HV: 106329,662
			| MIN_NODE | MOVE: 4, 0 | HV: 118506,726
			| MIN_NODE | MOVE: 3, 2 | HV: 106369,662
			| MIN_NODE | MOVE: 2, 2 | HV: 106231,818
	| MIN_NODE | MOVE: 4, 0 | HV: 111896,2
	| MIN_NODE | MOVE: 3, 2 | HV: 111876,2
		| MAX_NODE | MOVE: 3, 1 | HV: 118999,18
			| MIN_NODE | MOVE: 7, 6 | HV: 104889,727
			| MIN_NODE | MOVE: 7, 4 | HV: 109547,208
			| MIN_NODE | MOVE: 7, 2 | HV: 111006,726
			| MIN_NODE | MOVE: 6, 7 | HV: 106053,557
			| MIN_NODE | MOVE: 6, 6 | HV: 101316,493
			| MIN_NODE | MOVE: 6, 2 | HV: 107256,726
			| MIN_NODE | MOVE: 5, 2 | HV: 105323,676
			| MIN_NODE | MOVE: 5, 1 | HV: 106664,272
			| MIN_NODE | MOVE: 4, 1 | HV: 106665,35
			| MIN_NODE | MOVE: 4, 0 | HV: 118999,18
			| MIN_NODE | MOVE: 2, 2 | HV: 100666,2
		| MAX_NODE | MOVE: 2, 2 | HV: 111876,2
			| MIN_NODE | MOVE: 7, 6 | HV: 104554,039
			| MIN_NODE | MOVE: 7, 4 | HV: 109901,818
			| MIN_NODE | MOVE: 7, 2 | HV: 111539,18
			| MIN_NODE | MOVE: 6, 7 | HV: 106723,855
			| MIN_NODE | MOVE: 6, 6 | HV: 101850,025
			| MIN_NODE | MOVE: 6, 2 | HV: 106644,272
			| MIN_NODE | MOVE: 5, 2 | HV: 95814,114
			| MIN_NODE | MOVE: 5, 1 | HV: 106664,272
			| MIN_NODE | MOVE: 4, 1 | HV: 106645,35
			| MIN_NODE | MOVE: 4, 0 | HV: 111876,2
			| MIN_NODE | MOVE: 3, 1 | HV: 107789,18
	| MIN_NODE | MOVE: 3, 1 | HV: 111896,2
		| MAX_NODE | MOVE: 3, 2 | HV: 111896,2
			| MIN_NODE | MOVE: 7, 6 | HV: 104889,727
			| MIN_NODE | MOVE: 7, 4 | HV: 109921,818
			| MIN_NODE | MOVE: 7, 2 | HV: 111559,18
			| MIN_NODE | MOVE: 6, 7 | HV: 106743,855
			| MIN_NODE | MOVE: 6, 6 | HV: 101790,025
			| MIN_NODE | MOVE: 6, 2 | HV: 106664,272
			| MIN_NODE | MOVE: 5, 2 | HV: 105698,286
			| MIN_NODE | MOVE: 5, 1 | HV: 106664,272
			| MIN_NODE | MOVE: 4, 1 | HV: 106705,35
			| MIN_NODE | MOVE: 4, 0 | HV: 111896,2
			| MIN_NODE | MOVE: 2, 2 | HV: 100686,2
	| MIN_NODE | MOVE: 2, 2 | HV: 111956,2
		| MAX_NODE | MOVE: 3, 2 | HV: 111956,2
			| MIN_NODE | MOVE: 7, 6 | HV: 104791,883
			| MIN_NODE | MOVE: 7, 4 | HV: 109981,818
			| MIN_NODE | MOVE: 7, 2 | HV: 111619,18
			| MIN_NODE | MOVE: 6, 7 | HV: 106803,855
			| MIN_NODE | MOVE: 6, 6 | HV: 102383,557
			| MIN_NODE | MOVE: 6, 2 | HV: 106724,272
			| MIN_NODE | MOVE: 5, 2 | HV: 96100,88
			| MIN_NODE | MOVE: 5, 1 | HV: 106724,272
			| MIN_NODE | MOVE: 4, 1 | HV: 106518,584
			| MIN_NODE | MOVE: 4, 0 | HV: 111956,2
			| MIN_NODE | MOVE: 3, 1 | HV: 107829,18
