| MAX_NODE | MOVE: 6, 5 | HV: 0
			| MIN_NODE | MOVE: 1, 2 | HV: 85951,291
		| MAX_NODE | MOVE: 4, 7 | HV: 84855,966
			| MIN_NODE | MOVE: 7, 6 | HV: 80396,329
			| MIN_NODE | MOVE: 5, 7 | HV: 84855,966
			| MIN_NODE | MOVE: 4, 6 | HV: 81167,044
			| MIN_NODE | MOVE: 3, 6 | HV: 71992,092
			| MIN_NODE | MOVE: 2, 6 | HV: 71992,092
			| MIN_NODE | MOVE: 1, 6 | HV: 72197,775
			| MIN_NODE | MOVE: 1, 5 | HV: 71834,248
			| MIN_NODE | MOVE: 1, 2 | HV: 81421,654
		| MAX_NODE | MOVE: 4, 6 | HV: 85162,732
			| MIN_NODE | MOVE: 7, 6 | HV: 84225,251
			| MIN_NODE | MOVE: 6, 6 | HV: 80308,485
			| MIN_NODE | MOVE: 5, 7 | HV: 79678,858
			| MIN_NODE | MOVE: 4, 7 | HV: 84513,1
			| MIN_NODE | MOVE: 3, 7 | HV: 80290,234
			| MIN_NODE | MOVE: 3, 6 | HV: 75051,794
			| MIN_NODE | MOVE: 2, 6 | HV: 75742,092
			| MIN_NODE | MOVE: 1, 6 | HV: 71843,831
			| MIN_NODE | MOVE: 1, 5 | HV: 76097,78
			| MIN_NODE | MOVE: 1, 2 | HV: 85162,732
	| MIN_NODE | MOVE: 4, 6 | HV: 80813,1
		| MAX_NODE | MOVE: 6, 7 | HV: 90253,745
			| MIN_NODE | MOVE: 7, 6 | HV: 85498,42
			| MIN_NODE | MOVE: 7, 1 | HV: 85735,186
			| MIN_NODE | MOVE: 6, 6 | HV: 72909,156
			| MIN_NODE | MOVE: 6, 3 | HV: 86523,745
			| MIN_NODE | MOVE: 6, 1 | HV: 81254,888
			| MIN_NODE | MOVE: 5, 7 | HV: 90253,745
			| MIN_NODE | MOVE: 5, 1 | HV: 85942,369
			| MIN_NODE | MOVE: 4, 7 | HV: 89642,369
			| MIN_NODE | MOVE: 3, 6 | HV: 81788,425
			| MIN_NODE | MOVE: 2, 6 | HV: 81768,425
			| MIN_NODE | MOVE: 1, 6 | HV: 81117,044
			| MIN_NODE | MOVE: 1, 5 | HV: 85892,369
			| MIN_NODE | MOVE: 1, 2 | HV: 86740,511
		| MAX_NODE | MOVE: 6, 6 | HV: 112953,676
			| MIN_NODE | MOVE: 7, 7 | HV: 112953,676
			| MIN_NODE | MOVE: 7, 6 | HV: 70888,506
			| MIN_NODE | MOVE: 7, 1 | HV: 89041,654
			| MIN_NODE | MOVE: 6, 7 | HV: 70858,506
			| MIN_NODE | MOVE: 6, 3 | HV: 89830,213
			| MIN_NODE | MOVE: 6, 1 | HV: 80743,1
			| MIN_NODE | MOVE: 5, 7 | HV: 79717,775
			| MIN_NODE | MOVE: 5, 1 | HV: 81504,481
			| MIN_NODE | MOVE: 3, 6 | HV: 81434,481
			| MIN_NODE | MOVE: 2, 6 | HV: 81256,637
			| MIN_NODE | MOVE: 1, 6 | HV: 76659,156
			| MIN_NODE | MOVE: 1, 5 | HV: 81434,481
			| MIN_NODE | MOVE: 1, 2 | HV: 90303,745
		| MAX_NODE | MOVE: 6, 3 | HV: 80813,1
			| MIN_NODE | MOVE: 7, 6 | HV: 75663,831
			| MIN_NODE | MOVE: 7, 1 | HV: 75663,831
			| MIN_NODE | MOVE: 6, 1 | HV: 71489,221
			| MIN_NODE | MOVE: 5, 1 | HV: 76413,468
			| MIN_NODE | MOVE: 3, 6 | HV: 75584,248
			| MIN_NODE | MOVE: 2, 6 | HV: 75554,248
			| MIN_NODE | MOVE: 1, 6 | HV: 70966,767
			| MIN_NODE | MOVE: 1, 5 | HV: 75584,248
			| MIN_NODE | MOVE: 1, 2 | HV: 80813,1
		| MAX_NODE | MOVE: 5, 7 | HV: 85261,654
			| MIN_NODE | MOVE: 7, 6 | HV: 81196,627
			| MIN_NODE | MOVE: 7, 1 | HV: 81196,627
			| MIN_NODE | MOVE: 6, 7 | HV: 80466,329
			| MIN_NODE | MOVE: 6, 6 | HV: 76371,719
			| MIN_NODE | MOVE: 6, 3 | HV: 82015,186
			| MIN_NODE | MOVE: 6, 1 | HV: 76716,329
			| MIN_NODE | MOVE: 5, 1 | HV: 81491,654
			| MIN_NODE | MOVE: 4, 7 | HV: 85261,654
			| MIN_NODE | MOVE: 3, 6 | HV: 81432,732
			| MIN_NODE | MOVE: 2, 6 | HV: 81097,044
			| MIN_NODE | MOVE: 1, 6 | HV: 76578,485
			| MIN_NODE | MOVE: 1, 5 | HV: 81432,732
			| MIN_NODE | MOVE: 1, 2 | HV: 82251,952
		| MAX_NODE | MOVE: 5, 1 | HV: 85390,576
			| MIN_NODE | MOVE: 7, 6 | HV: 83871,719
			| MIN_NODE | MOVE: 7, 1 | HV: 84108,485
			| MIN_NODE | MOVE: 6, 6 | HV: 75987,775
			| MIN_NODE | MOVE: 6, 3 | HV: 84917,044
			| MIN_NODE | MOVE: 6, 1 | HV: 71677,065
			| MIN_NODE | MOVE: 6, 0 | HV: 84128,485
			| MIN_NODE | MOVE: 3, 6 | HV: 76215,624
			| MIN_NODE | MOVE: 2, 6 | HV: 76264,546
			| MIN_NODE | MOVE: 1, 6 | HV: 71677,065
			| MIN_NODE | MOVE: 1, 5 | HV: 76373,468
			| MIN_NODE | MOVE: 1, 2 | HV: 85390,576
		| MAX_NODE | MOVE: 4, 7 | HV: 85498,42
			| MIN_NODE | MOVE: 7, 6 | HV: 81226,627
			| MIN_NODE | MOVE: 7, 1 | HV: 81226,627
			| MIN_NODE | MOVE: 6, 7 | HV: 80486,329
			| MIN_NODE | MOVE: 6, 6 | HV: 72267,775
			| MIN_NODE | MOVE: 6, 3 | HV: 82035,186
			| MIN_NODE | MOVE: 6, 1 | HV: 76736,329
			| MIN_NODE | MOVE: 5, 7 | HV: 85498,42
			| MIN_NODE | MOVE: 5, 1 | HV: 81502,732
			| MIN_NODE | MOVE: 3, 6 | HV: 81147,044
			| MIN_NODE | MOVE: 2, 6 | HV: 81117,044
			| MIN_NODE | MOVE: 1, 6 | HV: 76608,485
			| MIN_NODE | MOVE: 1, 5 | HV: 81462,732
			| MIN_NODE | MOVE: 1, 2 | HV: 82271,952
		| MAX_NODE | MOVE: 3, 6 | HV: 88903,81
			| MIN_NODE | MOVE: 7, 6 | HV: 84236,329
			| MIN_NODE | MOVE: 7, 1 | HV: 84236,329
			| MIN_NODE | MOVE: 6, 6 | HV: 80308,485
			| MIN_NODE | MOVE: 6, 3 | HV: 85498,42
			| MIN_NODE | MOVE: 6, 1 | HV: 80071,719
			| MIN_NODE | MOVE: 5, 1 | HV: 76709,156
			| MIN_NODE | MOVE: 4, 7 | HV: 80202,39
			| MIN_NODE | MOVE: 3, 7 | HV: 88903,81
			| MIN_NODE | MOVE: 2, 6 | HV: 76057,78
			| MIN_NODE | MOVE: 1, 6 | HV: 80091,719
			| MIN_NODE | MOVE: 1, 5 | HV: 85153,81
			| MIN_NODE | MOVE: 1, 2 | HV: 86021,952
		| MAX_NODE | MOVE: 2, 6 | HV: 85291,654
			| MIN_NODE | MOVE: 7, 6 | HV: 83920,641
			| MIN_NODE | MOVE: 6, 6 | HV: 71863,831
			| MIN_NODE | MOVE: 6, 3 | HV: 85291,654
			| MIN_NODE | MOVE: 6, 1 | HV: 71627,065
			| MIN_NODE | MOVE: 5, 1 | HV: 76472,39
			| MIN_NODE | MOVE: 3, 6 | HV: 85173,81
			| MIN_NODE | MOVE: 2, 7 | HV: 80172,39
			| MIN_NODE | MOVE: 1, 6 | HV: 71647,065
			| MIN_NODE | MOVE: 1, 5 | HV: 84897,044
			| MIN_NODE | MOVE: 1, 2 | HV: 85212,732
		| MAX_NODE | MOVE: 1, 5 | HV: 85390,576
			| MIN_NODE | MOVE: 7, 6 | HV: 84187,407
			| MIN_NODE | MOVE: 7, 1 | HV: 84108,485
			| MIN_NODE | MOVE: 6, 6 | HV: 80091,719
			| MIN_NODE | MOVE: 6, 3 | HV: 84917,044
			| MIN_NODE | MOVE: 6, 1 | HV: 71883,831
			| MIN_NODE | MOVE: 5, 1 | HV: 76413,468
			| MIN_NODE | MOVE: 3, 6 | HV: 76689,156
			| MIN_NODE | MOVE: 2, 6 | HV: 75802,092
			| MIN_NODE | MOVE: 1, 6 | HV: 71480,299
			| MIN_NODE | MOVE: 1, 2 | HV: 85390,576
			| MIN_NODE | MOVE: 0, 6 | HV: 83891,719
		| MAX_NODE | MOVE: 1, 2 | HV: 83950,641
			| MIN_NODE | MOVE: 7, 6 | HV: 83950,641
			| MIN_NODE | MOVE: 7, 1 | HV: 83871,719
			| MIN_NODE | MOVE: 6, 6 | HV: 75987,775
			| MIN_NODE | MOVE: 6, 3 | HV: 80813,1
			| MIN_NODE | MOVE: 6, 1 | HV: 71647,065
			| MIN_NODE | MOVE: 5, 1 | HV: 76097,78
			| MIN_NODE | MOVE: 3, 6 | HV: 75742,092
			| MIN_NODE | MOVE: 2, 6 | HV: 75948,858
			| MIN_NODE | MOVE: 1, 6 | HV: 71440,299
			| MIN_NODE | MOVE: 1, 5 | HV: 75939,936
	| MIN_NODE | MOVE: 3, 6 | HV: 82616,562
		| MAX_NODE | MOVE: 6, 7 | HV: 87391,887
			| MIN_NODE | MOVE: 7, 6 | HV: 85300,576
			| MIN_NODE | MOVE: 7, 1 | HV: 85616,264
			| MIN_NODE | MOVE: 6, 6 | HV: 81520,576
			| MIN_NODE | MOVE: 6, 3 | HV: 87391,887
			| MIN_NODE | MOVE: 6, 1 | HV: 81836,264
			| MIN_NODE | MOVE: 5, 1 | HV: 86138,057
			| MIN_NODE | MOVE: 4, 7 | HV: 85468,425
			| MIN_NODE | MOVE: 4, 6 | HV: 86159,135
			| MIN_NODE | MOVE: 1, 5 | HV: 86749,433
			| MIN_NODE | MOVE: 1, 2 | HV: 86799,433
		| MAX_NODE | MOVE: 5, 7 | HV: 82616,562
			| MIN_NODE | MOVE: 7, 6 | HV: 80525,251
			| MIN_NODE | MOVE: 7, 1 | HV: 80840,939
			| MIN_NODE | MOVE: 6, 7 | HV: 80495,251
			| MIN_NODE | MOVE: 6, 6 | HV: 76508,485
			| MIN_NODE | MOVE: 6, 3 | HV: 82616,562
			| MIN_NODE | MOVE: 6, 1 | HV: 77060,939
			| MIN_NODE | MOVE: 5, 1 | HV: 81362,732
			| MIN_NODE | MOVE: 4, 7 | HV: 80693,1
			| MIN_NODE | MOVE: 4, 6 | HV: 81620,576
			| MIN_NODE | MOVE: 1, 5 | HV: 82131,952
			| MIN_NODE | MOVE: 1, 2 | HV: 82181,952
		| MAX_NODE | MOVE: 4, 7 | HV: 82616,562
			| MIN_NODE | MOVE: 7, 6 | HV: 80525,251
			| MIN_NODE | MOVE: 7, 1 | HV: 80840,939
			| MIN_NODE | MOVE: 6, 7 | HV: 80653,095
			| MIN_NODE | MOVE: 6, 6 | HV: 76508,485
			| MIN_NODE | MOVE: 6, 3 | HV: 82616,562
			| MIN_NODE | MOVE: 6, 1 | HV: 77060,939
			| MIN_NODE | MOVE: 5, 1 | HV: 81362,732
			| MIN_NODE | MOVE: 4, 6 | HV: 81383,81
			| MIN_NODE | MOVE: 1, 5 | HV: 81974,108
			| MIN_NODE | MOVE: 1, 2 | HV: 82024,108
		| MAX_NODE | MOVE: 4, 6 | HV: 88617,044
			| MIN_NODE | MOVE: 7, 6 | HV: 79697,775
			| MIN_NODE | MOVE: 6, 6 | HV: 80021,719
			| MIN_NODE | MOVE: 6, 3 | HV: 85261,654
			| MIN_NODE | MOVE: 6, 1 | HV: 71813,831
			| MIN_NODE | MOVE: 5, 7 | HV: 84493,1
			| MIN_NODE | MOVE: 5, 1 | HV: 75821,014
			| MIN_NODE | MOVE: 4, 7 | HV: 88617,044
			| MIN_NODE | MOVE: 3, 7 | HV: 80053,468
			| MIN_NODE | MOVE: 1, 5 | HV: 80673,1
			| MIN_NODE | MOVE: 1, 2 | HV: 80723,1
		| MAX_NODE | MOVE: 2, 7 | HV: 85408,42
			| MIN_NODE | MOVE: 7, 6 | HV: 80288,485
			| MIN_NODE | MOVE: 7, 1 | HV: 80288,485
			| MIN_NODE | MOVE: 6, 6 | HV: 76508,485
			| MIN_NODE | MOVE: 6, 3 | HV: 81550,576
			| MIN_NODE | MOVE: 6, 1 | HV: 76508,485
			| MIN_NODE | MOVE: 5, 1 | HV: 71992,092
			| MIN_NODE | MOVE: 4, 7 | HV: 85408,42
			| MIN_NODE | MOVE: 4, 6 | HV: 81383,81
			| MIN_NODE | MOVE: 3, 7 | HV: 85250,576
			| MIN_NODE | MOVE: 1, 5 | HV: 81500,576
			| MIN_NODE | MOVE: 1, 2 | HV: 81550,576
		| MAX_NODE | MOVE: 2, 6 | HV: 85884,108
			| MIN_NODE | MOVE: 7, 6 | HV: 79667,775
			| MIN_NODE | MOVE: 6, 6 | HV: 80396,329
			| MIN_NODE | MOVE: 6, 3 | HV: 85241,654
			| MIN_NODE | MOVE: 6, 1 | HV: 71793,831
			| MIN_NODE | MOVE: 5, 1 | HV: 75948,858
			| MIN_NODE | MOVE: 4, 6 | HV: 85884,108
