| MAX_NODE | MOVE: 6, 2 | HV: 0
		| MAX_NODE | MOVE: 1, 6 | HV: 132963,542
			| MIN_NODE | MOVE: 7, 3 | HV: 109045,052
			| MIN_NODE | MOVE: 6, 4 | HV: 105815,052
			| MIN_NODE | MOVE: 6, 3 | HV: 105361,52
			| MIN_NODE | MOVE: 5, 7 | HV: 108334,754
			| MIN_NODE | MOVE: 5, 6 | HV: 85946,698
			| MIN_NODE | MOVE: 5, 5 | HV: 105460,442
			| MIN_NODE | MOVE: 3, 7 | HV: 109210,442
			| MIN_NODE | MOVE: 1, 7 | HV: 99620,875
			| MIN_NODE | MOVE: 0, 7 | HV: 132963,542
	| MIN_NODE | MOVE: 6, 4 | HV: 103982,663
		| MAX_NODE | MOVE: 6, 5 | HV: 103982,663
			| MIN_NODE | MOVE: 7, 3 | HV: 103982,663
			| MIN_NODE | MOVE: 6, 6 | HV: 91175,55
			| MIN_NODE | MOVE: 6, 3 | HV: 91315,555
			| MIN_NODE | MOVE: 5, 7 | HV: 95538,009
			| MIN_NODE | MOVE: 5, 6 | HV: 91176,633
			| MIN_NODE | MOVE: 5, 5 | HV: 100489,429
			| MIN_NODE | MOVE: 3, 7 | HV: 103982,663
		| MAX_NODE | MOVE: 6, 3 | HV: 104121,585
			| MIN_NODE | MOVE: 7, 4 | HV: 95439,087
			| MIN_NODE | MOVE: 7, 3 | HV: 104121,585
			| MIN_NODE | MOVE: 5, 7 | HV: 94866,633
			| MIN_NODE | MOVE: 5, 6 | HV: 90031,725
			| MIN_NODE | MOVE: 5, 5 | HV: 91749,087
			| MIN_NODE | MOVE: 3, 7 | HV: 95419,087
		| MAX_NODE | MOVE: 5, 5 | HV: 104416,195
			| MIN_NODE | MOVE: 7, 3 | HV: 104416,195
			| MIN_NODE | MOVE: 6, 6 | HV: 87032,684
			| MIN_NODE | MOVE: 6, 5 | HV: 90919,867
			| MIN_NODE | MOVE: 6, 3 | HV: 91453,399
			| MIN_NODE | MOVE: 5, 7 | HV: 95182,321
			| MIN_NODE | MOVE: 5, 6 | HV: 89658,193
			| MIN_NODE | MOVE: 3, 7 | HV: 95143,399
		| MAX_NODE | MOVE: 1, 7 | HV: 136774,62
			| MIN_NODE | MOVE: 7, 3 | HV: 105027,988
			| MIN_NODE | MOVE: 6, 3 | HV: 97036,2
			| MIN_NODE | MOVE: 5, 7 | HV: 100766,2
			| MIN_NODE | MOVE: 5, 6 | HV: 92813,334
			| MIN_NODE | MOVE: 5, 5 | HV: 92438,724
			| MIN_NODE | MOVE: 3, 7 | HV: 105521,52
			| MIN_NODE | MOVE: 0, 7 | HV: 136774,62
		| MAX_NODE | MOVE: 1, 6 | HV: 132826,776
			| MIN_NODE | MOVE: 7, 3 | HV: 109368,286
			| MIN_NODE | MOVE: 6, 3 | HV: 105401,52
			| MIN_NODE | MOVE: 5, 7 | HV: 108579,066
			| MIN_NODE | MOVE: 5, 6 | HV: 84901,79
			| MIN_NODE | MOVE: 5, 5 | HV: 104869,066
			| MIN_NODE | MOVE: 3, 7 | HV: 109033,676
			| MIN_NODE | MOVE: 1, 7 | HV: 104198,351
			| MIN_NODE | MOVE: 0, 7 | HV: 132826,776
	| MIN_NODE | MOVE: 6, 3 | HV: 94216,335
		| MAX_NODE | MOVE: 7, 3 | HV: 98458,789
			| MIN_NODE | MOVE: 7, 4 | HV: 98458,789
			| MIN_NODE | MOVE: 6, 4 | HV: 87268,789
			| MIN_NODE | MOVE: 5, 7 | HV: 90722,023
			| MIN_NODE | MOVE: 5, 6 | HV: 86478,491
			| MIN_NODE | MOVE: 5, 5 | HV: 87959,087
		| MAX_NODE | MOVE: 6, 5 | HV: 94216,335
			| MIN_NODE | MOVE: 6, 4 | HV: 91038,789
			| MIN_NODE | MOVE: 5, 7 | HV: 94216,335
			| MIN_NODE | MOVE: 5, 6 | HV: 90288,491
			| MIN_NODE | MOVE: 5, 5 | HV: 91413,399
		| MAX_NODE | MOVE: 6, 4 | HV: 96010,875
			| MIN_NODE | MOVE: 7, 5 | HV: 94808,789
			| MIN_NODE | MOVE: 7, 4 | HV: 93467,115
			| MIN_NODE | MOVE: 6, 5 | HV: 90071,725
			| MIN_NODE | MOVE: 5, 7 | HV: 95479,087
			| MIN_NODE | MOVE: 5, 6 | HV: 90762,023
			| MIN_NODE | MOVE: 5, 5 | HV: 96010,875
		| MAX_NODE | MOVE: 5, 6 | HV: 94552,023
			| MIN_NODE | MOVE: 6, 7 | HV: 88731,79
			| MIN_NODE | MOVE: 6, 6 | HV: 84132,57
			| MIN_NODE | MOVE: 5, 7 | HV: 94552,023
			| MIN_NODE | MOVE: 5, 5 | HV: 91295,555
		| MAX_NODE | MOVE: 5, 5 | HV: 96110,875
			| MIN_NODE | MOVE: 6, 6 | HV: 86124,542
			| MIN_NODE | MOVE: 6, 5 | HV: 90545,257
			| MIN_NODE | MOVE: 6, 4 | HV: 91769,087
			| MIN_NODE | MOVE: 5, 7 | HV: 95439,087
			| MIN_NODE | MOVE: 5, 6 | HV: 96110,875
		| MAX_NODE | MOVE: 3, 7 | HV: 104184,661
			| MIN_NODE | MOVE: 5, 7 | HV: 104184,661
			| MIN_NODE | MOVE: 5, 6 | HV: 85947,115
			| MIN_NODE | MOVE: 5, 5 | HV: 86163,881
		| MAX_NODE | MOVE: 1, 7 | HV: 127481,824
			| MIN_NODE | MOVE: 5, 7 | HV: 95577,348
			| MIN_NODE | MOVE: 5, 6 | HV: 91570,582
			| MIN_NODE | MOVE: 5, 5 | HV: 92438,724
			| MIN_NODE | MOVE: 3, 7 | HV: 96030,88
			| MIN_NODE | MOVE: 1, 6 | HV: 87268,789
			| MIN_NODE | MOVE: 0, 7 | HV: 127481,824
		| MAX_NODE | MOVE: 1, 6 | HV: 123987,512
			| MIN_NODE | MOVE: 5, 7 | HV: 99700,88
			| MIN_NODE | MOVE: 5, 6 | HV: 84072,57
			| MIN_NODE | MOVE: 5, 5 | HV: 100666,2
			| MIN_NODE | MOVE: 3, 7 | HV: 100234,412
			| MIN_NODE | MOVE: 1, 7 | HV: 94945,555
			| MIN_NODE | MOVE: 0, 7 | HV: 123987,512
	| MIN_NODE | MOVE: 5, 7 | HV: 102993,194
		| MAX_NODE | MOVE: 6, 7 | HV: 102993,194
			| MIN_NODE | MOVE: 7, 3 | HV: 102145,052
			| MIN_NODE | MOVE: 6, 5 | HV: 88983,334
			| MIN_NODE | MOVE: 6, 4 | HV: 89004,412
			| MIN_NODE | MOVE: 6, 3 | HV: 86341,064
			| MIN_NODE | MOVE: 5, 6 | HV: 97487,988
			| MIN_NODE | MOVE: 5, 5 | HV: 87741,66
			| MIN_NODE | MOVE: 3, 7 | HV: 102993,194
		| MAX_NODE | MOVE: 5, 6 | HV: 116987,869
			| MIN_NODE | MOVE: 7, 3 | HV: 108935,415
			| MIN_NODE | MOVE: 6, 7 | HV: 102957,338
			| MIN_NODE | MOVE: 6, 6 | HV: 99167,338
			| MIN_NODE | MOVE: 6, 5 | HV: 95458,009
			| MIN_NODE | MOVE: 6, 4 | HV: 99740,875
			| MIN_NODE | MOVE: 6, 3 | HV: 94552,023
			| MIN_NODE | MOVE: 5, 5 | HV: 94236,335
			| MIN_NODE | MOVE: 3, 7 | HV: 116987,869
		| MAX_NODE | MOVE: 1, 7 | HV: 141371,684
			| MIN_NODE | MOVE: 7, 3 | HV: 109625,052
			| MIN_NODE | MOVE: 6, 5 | HV: 100646,2
			| MIN_NODE | MOVE: 6, 4 | HV: 100746,2
			| MIN_NODE | MOVE: 6, 3 | HV: 95557,348
			| MIN_NODE | MOVE: 5, 6 | HV: 105204,754
			| MIN_NODE | MOVE: 5, 5 | HV: 95951,958
			| MIN_NODE | MOVE: 3, 7 | HV: 118053,194
			| MIN_NODE | MOVE: 1, 6 | HV: 101573,259
			| MIN_NODE | MOVE: 0, 7 | HV: 141371,684
		| MAX_NODE | MOVE: 1, 6 | HV: 137601,684
			| MIN_NODE | MOVE: 7, 3 | HV: 114419,96
			| MIN_NODE | MOVE: 6, 5 | HV: 108334,754
			| MIN_NODE | MOVE: 6, 4 | HV: 108619,066
			| MIN_NODE | MOVE: 6, 3 | HV: 99484,114
			| MIN_NODE | MOVE: 5, 6 | HV: 109605,052
			| MIN_NODE | MOVE: 5, 5 | HV: 100174,412
			| MIN_NODE | MOVE: 3, 7 | HV: 121959,96
			| MIN_NODE | MOVE: 1, 7 | HV: 108493,259
			| MIN_NODE | MOVE: 0, 7 | HV: 137601,684
	| MIN_NODE | MOVE: 5, 6 | HV: 91255,555
		| MAX_NODE | MOVE: 6, 5 | HV: 104002,663
			| MIN_NODE | MOVE: 7, 6 | HV: 90782,684
			| MIN_NODE | MOVE: 7, 3 | HV: 104002,663
			| MIN_NODE | MOVE: 6, 7 | HV: 99207,338
			| MIN_NODE | MOVE: 6, 6 | HV: 91195,55
			| MIN_NODE | MOVE: 6, 4 | HV: 91789,087
			| MIN_NODE | MOVE: 6, 3 | HV: 91078,789
			| MIN_NODE | MOVE: 5, 5 | HV: 96050,875
		| MAX_NODE | MOVE: 5, 7 | HV: 91255,555
			| MIN_NODE | MOVE: 7, 3 | HV: 91255,555
			| MIN_NODE | MOVE: 6, 5 | HV: 87012,023
			| MIN_NODE | MOVE: 6, 4 | HV: 86381,725
			| MIN_NODE | MOVE: 6, 3 | HV: 85355,739
			| MIN_NODE | MOVE: 5, 5 | HV: 86776,335
		| MAX_NODE | MOVE: 5, 5 | HV: 95005,555
			| MIN_NODE | MOVE: 7, 3 | HV: 95005,555
			| MIN_NODE | MOVE: 6, 6 | HV: 86243,464
			| MIN_NODE | MOVE: 6, 5 | HV: 90348,491
			| MIN_NODE | MOVE: 6, 4 | HV: 89757,115
			| MIN_NODE | MOVE: 6, 3 | HV: 90546,335
		| MAX_NODE | MOVE: 3, 7 | HV: 115331,585
			| MIN_NODE | MOVE: 7, 3 | HV: 91729,087
			| MIN_NODE | MOVE: 6, 5 | HV: 87169,867
			| MIN_NODE | MOVE: 6, 4 | HV: 86776,335
			| MIN_NODE | MOVE: 6, 3 | HV: 85987,115
			| MIN_NODE | MOVE: 5, 7 | HV: 115331,585
			| MIN_NODE | MOVE: 5, 5 | HV: 86776,335
		| MAX_NODE | MOVE: 1, 7 | HV: 136222,166
			| MIN_NODE | MOVE: 7, 3 | HV: 104949,066
			| MIN_NODE | MOVE: 6, 5 | HV: 92813,334
			| MIN_NODE | MOVE: 6, 4 | HV: 92814,412
			| MIN_NODE | MOVE: 6, 3 | HV: 91867,348
			| MIN_NODE | MOVE: 5, 5 | HV: 92498,724
			| MIN_NODE | MOVE: 3, 7 | HV: 105718,286
			| MIN_NODE | MOVE: 1, 6 | HV: 96482,663
			| MIN_NODE | MOVE: 0, 7 | HV: 136222,166
		| MAX_NODE | MOVE: 1, 6 | HV: 123671,824
			| MIN_NODE | MOVE: 7, 3 | HV: 99424,114
			| MIN_NODE | MOVE: 6, 4 | HV: 94807,05
			| MIN_NODE | MOVE: 6, 3 | HV: 94333,518
			| MIN_NODE | MOVE: 5, 5 | HV: 95023,816
			| MIN_NODE | MOVE: 0, 7 | HV: 123671,824
	| MIN_NODE | MOVE: 5, 5 | HV: 95499,087
		| MAX_NODE | MOVE: 6, 6 | HV: 119332,187
			| MIN_NODE | MOVE: 7, 7 | HV: 119332,187
			| MIN_NODE | MOVE: 7, 3 | HV: 100214,412
			| MIN_NODE | MOVE: 6, 5 | HV: 104909,066
			| MIN_NODE | MOVE: 6, 3 | HV: 96148,724
			| MIN_NODE | MOVE: 5, 7 | HV: 104476,2
			| MIN_NODE | MOVE: 5, 6 | HV: 95794,114
			| MIN_NODE | MOVE: 3, 7 | HV: 108659,066
		| MAX_NODE | MOVE: 6, 5 | HV: 103982,663
			| MIN_NODE | MOVE: 7, 5 | HV: 95538,009
			| MIN_NODE | MOVE: 7, 3 | HV: 103982,663
			| MIN_NODE | MOVE: 6, 4 | HV: 95970,875
			| MIN_NODE | MOVE: 6, 3 | HV: 91729,087
			| MIN_NODE | MOVE: 5, 7 | HV: 95143,399
			| MIN_NODE | MOVE: 5, 6 | HV: 91176,633
			| MIN_NODE | MOVE: 3, 7 | HV: 95479,087
		| MAX_NODE | MOVE: 6, 4 | HV: 104889,727
			| MIN_NODE | MOVE: 7, 5 | HV: 103923,741
			| MIN_NODE | MOVE: 7, 4 | HV: 99740,875
			| MIN_NODE | MOVE: 7, 3 | HV: 104889,727
			| MIN_NODE | MOVE: 6, 6 | HV: 95989,792
			| MIN_NODE | MOVE: 6, 5 | HV: 100133,741
			| MIN_NODE | MOVE: 6, 3 | HV: 100153,741
			| MIN_NODE | MOVE: 5, 7 | HV: 104179,429
			| MIN_NODE | MOVE: 5, 6 | HV: 91038,789
			| MIN_NODE | MOVE: 3, 7 | HV: 104889,727
		| MAX_NODE | MOVE: 6, 3 | HV: 99660,875
			| MIN_NODE | MOVE: 7, 4 | HV: 95103,399
			| MIN_NODE | MOVE: 7, 3 | HV: 95479,087
			| MIN_NODE | MOVE: 6, 4 | HV: 90782,023
			| MIN_NODE | MOVE: 5, 7 | HV: 95379,087
			| MIN_NODE | MOVE: 5, 6 | HV: 90782,023
			| MIN_NODE | MOVE: 3, 7 | HV: 99660,875
		| MAX_NODE | MOVE: 5, 6 | HV: 95499,087
			| MIN_NODE | MOVE: 7, 3 | HV: 95400,165
			| MIN_NODE | MOVE: 6, 7 | HV: 90310,23
			| MIN_NODE | MOVE: 6, 6 | HV: 84941,79
			| MIN_NODE | MOVE: 6, 3 | HV: 91255,555
			| MIN_NODE | MOVE: 5, 7 | HV: 94236,335
			| MIN_NODE | MOVE: 3, 7 | HV: 95499,087
		| MAX_NODE | MOVE: 1, 7 | HV: 127737,512
			| MIN_NODE | MOVE: 7, 3 | HV: 96128,724
			| MIN_NODE | MOVE: 6, 4 | HV: 92181,958
			| MIN_NODE | MOVE: 6, 3 | HV: 91293,816
			| MIN_NODE | MOVE: 5, 7 | HV: 96227,646
			| MIN_NODE | MOVE: 3, 7 | HV: 96524,412
			| MIN_NODE | MOVE: 0, 7 | HV: 127737,512
		| MAX_NODE | MOVE: 1, 6 | HV: 128269,3
			| MIN_NODE | MOVE: 7, 3 | HV: 104436,2
			| MIN_NODE | MOVE: 6, 3 | HV: 96424,412
			| MIN_NODE | MOVE: 5, 7 | HV: 100174,412
			| MIN_NODE | MOVE: 5, 6 | HV: 84802,868
			| MIN_NODE | MOVE: 3, 7 | HV: 99918,724
			| MIN_NODE | MOVE: 1, 7 | HV: 99660,875
			| MIN_NODE | MOVE: 0, 7 | HV: 128269,3
	| MIN_NODE | MOVE: 3, 7 | HV: 96262,414
		| MAX_NODE | MOVE: 1, 7 | HV: 96262,414
			| MIN_NODE | MOVE: 7, 3 | HV: 96262,414
			| MIN_NODE | MOVE: 6, 5 | HV: 90203,676
			| MIN_NODE | MOVE: 6, 4 | HV: 90441,52
			| MIN_NODE | MOVE: 6, 3 | HV: 80990,88
			| MIN_NODE | MOVE: 5, 7 | HV: 94605,052
			| MIN_NODE | MOVE: 5, 6 | HV: 85646,2
			| MIN_NODE | MOVE: 5, 5 | HV: 81484,412
			| MIN_NODE | MOVE: 1, 6 | HV: 87717,089
		| MAX_NODE | MOVE: 1, 6 | HV: 138233,06
			| MIN_NODE | MOVE: 7, 3 | HV: 113932,414
			| MIN_NODE | MOVE: 6, 4 | HV: 108973,676
			| MIN_NODE | MOVE: 6, 3 | HV: 100174,412
			| MIN_NODE | MOVE: 5, 7 | HV: 121432,414
			| MIN_NODE | MOVE: 5, 6 | HV: 94885,55
			| MIN_NODE | MOVE: 5, 5 | HV: 99838,724
			| MIN_NODE | MOVE: 1, 7 | HV: 109137,089
			| MIN_NODE | MOVE: 0, 7 | HV: 138233,06
