| MAX_NODE | MOVE: 2, 2 | HV: 0
			| MIN_NODE | MOVE: 2, 1 | HV: 0
			| MIN_NODE | MOVE: 1, 1 | HV: 0
		| MAX_NODE | MOVE: 3, 2 | HV: 2
			| MIN_NODE | MOVE: 5, 6 | HV: 2
			| MIN_NODE | MOVE: 4, 6 | HV: 2
			| MIN_NODE | MOVE: 4, 1 | HV: 0
			| MIN_NODE | MOVE: 3, 5 | HV: 0
			| MIN_NODE | MOVE: 2, 5 | HV: 0
			| MIN_NODE | MOVE: 2, 1 | HV: 2
		| MAX_NODE | MOVE: 2, 4 | HV: 2
			| MIN_NODE | MOVE: 5, 5 | HV: 0
			| MIN_NODE | MOVE: 4, 6 | HV: 2
			| MIN_NODE | MOVE: 3, 5 | HV: 2
			| MIN_NODE | MOVE: 2, 5 | HV: 0
			| MIN_NODE | MOVE: 1, 5 | HV: 0
			| MIN_NODE | MOVE: 1, 3 | HV: 0
			| MIN_NODE | MOVE: 1, 1 | HV: 0
		| MAX_NODE | MOVE: 1, 2 | HV: 2
			| MIN_NODE | MOVE: 5, 5 | HV: 0
			| MIN_NODE | MOVE: 4, 6 | HV: 2
			| MIN_NODE | MOVE: 3, 5 | HV: 2
			| MIN_NODE | MOVE: 2, 5 | HV: 0
			| MIN_NODE | MOVE: 1, 3 | HV: 0
			| MIN_NODE | MOVE: 1, 1 | HV: 0
