| MAX_NODE | MOVE: 4, 2 | HV: 0
			| MIN_NODE | MOVE: 3, 6 | HV: -4735,32
		| MAX_NODE | MOVE: 2, 4 | HV: 5051,008
			| MIN_NODE | MOVE: 7, 1 | HV: 3658,619
			| MIN_NODE | MOVE: 5, 6 | HV: 4182,866
			| MIN_NODE | MOVE: 5, 2 | HV: 4972,086
			| MIN_NODE | MOVE: 4, 6 | HV: 4182,866
			| MIN_NODE | MOVE: 4, 1 | HV: 4920,71
			| MIN_NODE | MOVE: 3, 5 | HV: 4498,554
			| MIN_NODE | MOVE: 3, 2 | HV: 4735,32
			| MIN_NODE | MOVE: 2, 3 | HV: 4577,476
			| MIN_NODE | MOVE: 2, 2 | HV: 5051,008
			| MIN_NODE | MOVE: 1, 4 | HV: 4735,32
		| MAX_NODE | MOVE: 2, 3 | HV: 5919,15
			| MIN_NODE | MOVE: 7, 1 | HV: 3473,229
			| MIN_NODE | MOVE: 5, 2 | HV: 5919,15
			| MIN_NODE | MOVE: 4, 6 | HV: -580
			| MIN_NODE | MOVE: 4, 1 | HV: -4103,944
			| MIN_NODE | MOVE: 3, 5 | HV: -580
			| MIN_NODE | MOVE: 2, 4 | HV: 4313,164
			| MIN_NODE | MOVE: 2, 2 | HV: 3839,632
		| MAX_NODE | MOVE: 1, 6 | HV: 9798,787
			| MIN_NODE | MOVE: 7, 1 | HV: -432,866
			| MIN_NODE | MOVE: 6, 3 | HV: 9194,957
			| MIN_NODE | MOVE: 5, 1 | HV: 12,4589999999998
			| MIN_NODE | MOVE: 4, 6 | HV: 4195,325
			| MIN_NODE | MOVE: 4, 1 | HV: 592,459
			| MIN_NODE | MOVE: 3, 5 | HV: 9352,801
			| MIN_NODE | MOVE: 2, 4 | HV: 9798,787
	| MIN_NODE | MOVE: 5, 4 | HV: 5078,554
		| MAX_NODE | MOVE: 6, 5 | HV: 5394,242
			| MIN_NODE | MOVE: 7, 1 | HV: 4053,229
			| MIN_NODE | MOVE: 6, 4 | HV: 4972,086
			| MIN_NODE | MOVE: 6, 3 | HV: 5394,242
			| MIN_NODE | MOVE: 5, 6 | HV: 0
			| MIN_NODE | MOVE: 5, 2 | HV: 5366,696
			| MIN_NODE | MOVE: 5, 1 | HV: 0
			| MIN_NODE | MOVE: 4, 6 | HV: 0
			| MIN_NODE | MOVE: 4, 1 | HV: 580
		| MAX_NODE | MOVE: 6, 3 | HV: 9224,242
			| MIN_NODE | MOVE: 7, 3 | HV: 9224,242
			| MIN_NODE | MOVE: 7, 1 | HV: 4289,995
			| MIN_NODE | MOVE: 6, 4 | HV: 4972,086
			| MIN_NODE | MOVE: 5, 6 | HV: 4182,866
			| MIN_NODE | MOVE: 5, 2 | HV: 5208,852
			| MIN_NODE | MOVE: 5, 1 | HV: -4182,866
			| MIN_NODE | MOVE: 4, 6 | HV: 4182,866
			| MIN_NODE | MOVE: 4, 1 | HV: 580
		| MAX_NODE | MOVE: 5, 5 | HV: 5078,554
			| MIN_NODE | MOVE: 7, 1 | HV: 3737,541
			| MIN_NODE | MOVE: 6, 6 | HV: -40,0050000000001
			| MIN_NODE | MOVE: 6, 4 | HV: 4340,71
			| MIN_NODE | MOVE: 6, 3 | HV: 5078,554
			| MIN_NODE | MOVE: 5, 6 | HV: 0
			| MIN_NODE | MOVE: 5, 2 | HV: 5051,008
			| MIN_NODE | MOVE: 5, 1 | HV: 0
			| MIN_NODE | MOVE: 4, 6 | HV: 0
			| MIN_NODE | MOVE: 4, 1 | HV: 580
		| MAX_NODE | MOVE: 3, 5 | HV: 5394,242
			| MIN_NODE | MOVE: 6, 3 | HV: 5157,476
			| MIN_NODE | MOVE: 5, 6 | HV: -4577,476
			| MIN_NODE | MOVE: 5, 5 | HV: -3522,866
			| MIN_NODE | MOVE: 5, 2 | HV: 5394,242
			| MIN_NODE | MOVE: 5, 1 | HV: -4656,398
			| MIN_NODE | MOVE: 3, 6 | HV: -3839,632
			| MIN_NODE | MOVE: 3, 2 | HV: 0
		| MAX_NODE | MOVE: 2, 4 | HV: 5631,008
			| MIN_NODE | MOVE: 7, 1 | HV: 3895,385
			| MIN_NODE | MOVE: 5, 6 | HV: 0
			| MIN_NODE | MOVE: 5, 2 | HV: 5631,008
			| MIN_NODE | MOVE: 4, 6 | HV: 0
			| MIN_NODE | MOVE: 4, 1 | HV: 5078,554
			| MIN_NODE | MOVE: 3, 6 | HV: 0
			| MIN_NODE | MOVE: 3, 2 | HV: 5394,242
			| MIN_NODE | MOVE: 2, 3 | HV: 4340,71
			| MIN_NODE | MOVE: 2, 2 | HV: 4735,32
			| MIN_NODE | MOVE: 1, 4 | HV: 4419,632
		| MAX_NODE | MOVE: 2, 3 | HV: 6341,306
			| MIN_NODE | MOVE: 7, 1 | HV: 4025,683
			| MIN_NODE | MOVE: 5, 2 | HV: 6341,306
			| MIN_NODE | MOVE: 4, 6 | HV: -580
			| MIN_NODE | MOVE: 4, 1 | HV: 0
			| MIN_NODE | MOVE: 3, 6 | HV: -580
			| MIN_NODE | MOVE: 3, 2 | HV: 3760,71
			| MIN_NODE | MOVE: 2, 4 | HV: 3997,476
			| MIN_NODE | MOVE: 2, 2 | HV: 3760,71
		| MAX_NODE | MOVE: 1, 6 | HV: 9668,489
			| MIN_NODE | MOVE: 7, 1 | HV: 8248,554
			| MIN_NODE | MOVE: 6, 3 | HV: 9668,489
			| MIN_NODE | MOVE: 5, 2 | HV: 8693,879
			| MIN_NODE | MOVE: 5, 1 | HV: 4195,325
			| MIN_NODE | MOVE: 4, 6 | HV: 4195,325
			| MIN_NODE | MOVE: 4, 1 | HV: 4775,325
			| MIN_NODE | MOVE: 3, 6 | HV: 4195,325
			| MIN_NODE | MOVE: 3, 5 | HV: 9404,177
			| MIN_NODE | MOVE: 3, 2 | HV: 8299,269
			| MIN_NODE | MOVE: 2, 4 | HV: 9246,333
	| MIN_NODE | MOVE: 5, 2 | HV: 4154,242
		| MAX_NODE | MOVE: 5, 1 | HV: 4814,242
			| MIN_NODE | MOVE: 6, 3 | HV: 4814,242
			| MIN_NODE | MOVE: 6, 1 | HV: 433,527
			| MIN_NODE | MOVE: 6, 0 | HV: -445,325
			| MIN_NODE | MOVE: 5, 6 | HV: 4261,788
			| MIN_NODE | MOVE: 5, 5 | HV: 4814,242
			| MIN_NODE | MOVE: 5, 4 | HV: 4735,32
			| MIN_NODE | MOVE: 4, 6 | HV: 580
			| MIN_NODE | MOVE: 4, 1 | HV: 4103,944
		| MAX_NODE | MOVE: 2, 4 | HV: 7747,476
			| MIN_NODE | MOVE: 7, 2 | HV: 7747,476
			| MIN_NODE | MOVE: 6, 3 | HV: 4471,008
			| MIN_NODE | MOVE: 5, 4 | HV: 4628,852
			| MIN_NODE | MOVE: 4, 6 | HV: 0
			| MIN_NODE | MOVE: 4, 1 | HV: -580
			| MIN_NODE | MOVE: 3, 2 | HV: 3602,866
			| MIN_NODE | MOVE: 2, 3 | HV: 4103,944
		| MAX_NODE | MOVE: 2, 3 | HV: 4154,242
			| MIN_NODE | MOVE: 7, 2 | HV: -1408,554
			| MIN_NODE | MOVE: 5, 4 | HV: 4154,242
			| MIN_NODE | MOVE: 3, 2 | HV: -660
		| MAX_NODE | MOVE: 2, 2 | HV: 8564,242
			| MIN_NODE | MOVE: 7, 2 | HV: 8564,242
			| MIN_NODE | MOVE: 6, 3 | HV: 5366,696
			| MIN_NODE | MOVE: 5, 6 | HV: 4735,32
			| MIN_NODE | MOVE: 5, 4 | HV: 5788,852
			| MIN_NODE | MOVE: 4, 6 | HV: 5788,852
			| MIN_NODE | MOVE: 4, 1 | HV: 4419,632
			| MIN_NODE | MOVE: 3, 2 | HV: 5631,008
			| MIN_NODE | MOVE: 2, 3 | HV: 5761,306
	| MIN_NODE | MOVE: 5, 1 | HV: 1644,242
		| MAX_NODE | MOVE: 4, 1 | HV: 5157,476
			| MIN_NODE | MOVE: 7, 3 | HV: 3750
			| MIN_NODE | MOVE: 6, 3 | HV: 5157,476
			| MIN_NODE | MOVE: 5, 6 | HV: -4182,866
			| MIN_NODE | MOVE: 5, 5 | HV: 4103,944
			| MIN_NODE | MOVE: 5, 4 | HV: 0
			| MIN_NODE | MOVE: 5, 2 | HV: 4498,554
			| MIN_NODE | MOVE: 3, 1 | HV: 4182,866
		| MAX_NODE | MOVE: 4, 0 | HV: 1644,242
			| MIN_NODE | MOVE: 6, 4 | HV: 748,554
			| MIN_NODE | MOVE: 6, 3 | HV: 1644,242
			| MIN_NODE | MOVE: 6, 0 | HV: -276,771
			| MIN_NODE | MOVE: 5, 6 | HV: -7932,866
			| MIN_NODE | MOVE: 5, 5 | HV: 432,866
			| MIN_NODE | MOVE: 5, 4 | HV: -3750
			| MIN_NODE | MOVE: 5, 2 | HV: 985,32
			| MIN_NODE | MOVE: 4, 6 | HV: -3090
		| MAX_NODE | MOVE: 3, 1 | HV: 5473,164
			| MIN_NODE | MOVE: 7, 3 | HV: 3750
			| MIN_NODE | MOVE: 6, 3 | HV: 5473,164
			| MIN_NODE | MOVE: 5, 6 | HV: -4182,866
			| MIN_NODE | MOVE: 5, 5 | HV: 4182,866
			| MIN_NODE | MOVE: 5, 4 | HV: 0
			| MIN_NODE | MOVE: 5, 2 | HV: 4735,32
		| MAX_NODE | MOVE: 2, 4 | HV: 4920,71
			| MIN_NODE | MOVE: 7, 3 | HV: -353,944
			| MIN_NODE | MOVE: 6, 4 | HV: -4103,944
			| MIN_NODE | MOVE: 6, 3 | HV: -3523,944
			| MIN_NODE | MOVE: 5, 5 | HV: -4103,944
			| MIN_NODE | MOVE: 5, 2 | HV: 4920,71
			| MIN_NODE | MOVE: 4, 6 | HV: -3838,554
			| MIN_NODE | MOVE: 3, 5 | HV: 4419,632
			| MIN_NODE | MOVE: 2, 3 | HV: 0
			| MIN_NODE | MOVE: 1, 5 | HV: 0
		| MAX_NODE | MOVE: 2, 3 | HV: 4498,554
			| MIN_NODE | MOVE: 7, 3 | HV: 3170
			| MIN_NODE | MOVE: 6, 4 | HV: 3997,476
			| MIN_NODE | MOVE: 5, 2 | HV: 4498,554
			| MIN_NODE | MOVE: 4, 6 | HV: -3523,944
			| MIN_NODE | MOVE: 2, 4 | HV: 3760,71
		| MAX_NODE | MOVE: 2, 2 | HV: 5474,242
			| MIN_NODE | MOVE: 7, 3 | HV: 3750
			| MIN_NODE | MOVE: 6, 4 | HV: 4340,71
			| MIN_NODE | MOVE: 5, 6 | HV: -4498,554
			| MIN_NODE | MOVE: 5, 4 | HV: 0
			| MIN_NODE | MOVE: 5, 2 | HV: 4103,944
			| MIN_NODE | MOVE: 4, 6 | HV: 5474,242
			| MIN_NODE | MOVE: 3, 2 | HV: 4340,71
			| MIN_NODE | MOVE: 2, 4 | HV: 4735,32
		| MAX_NODE | MOVE: 1, 6 | HV: 9009,567
			| MIN_NODE | MOVE: 7, 3 | HV: 3683,537
			| MIN_NODE | MOVE: 6, 4 | HV: -66,4629999999997
			| MIN_NODE | MOVE: 6, 3 | HV: 8958,191
			| MIN_NODE | MOVE: 5, 5 | HV: 12,4589999999998
			| MIN_NODE | MOVE: 4, 6 | HV: 5355,325
			| MIN_NODE | MOVE: 3, 5 | HV: 9009,567
